Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
1,1,Mon,0,10,0,12.5,0
1,1,Mon,0,20,0,12.5,0
1,1,Mon,0,30,0,15.15151515,0
1,1,Mon,0,40,0,15.15151515,0
1,1,Mon,0,50,0,18.18181818,0
1,1,Mon,1,0,0,24.24242424,0
1,1,Mon,1,10,0,24.24242424,0
1,1,Mon,1,20,0,18.18181818,0
1,1,Mon,1,30,0,18.18181818,0
1,1,Mon,1,40,0,18.18181818,0
1,1,Mon,1,50,0,15.625,0
1,1,Mon,2,0,0,12.5,0
1,1,Mon,2,10,0,12.5,0
1,1,Mon,2,20,0,9.375,0
1,1,Mon,2,30,0,12.5,0
1,1,Mon,2,40,0,12.5,0
1,1,Mon,2,50,0,9.375,0
1,1,Mon,3,0,0,6.25,0
1,1,Mon,3,10,0,6.25,0
1,1,Mon,3,20,0,9.375,0
1,1,Mon,3,30,0,6.25,0
1,1,Mon,3,40,0,6.25,0
1,1,Mon,3,50,0,6.25,0
1,1,Mon,4,0,0,6.25,0
1,1,Mon,4,10,0,6.25,0
1,1,Mon,4,20,0,6.25,0
1,1,Mon,4,30,0,6.25,0
1,1,Mon,4,40,0,6.25,0
1,1,Mon,4,50,0,6.25,0
1,1,Mon,5,0,0,9.375,0
1,1,Mon,5,10,0,9.375,0
1,1,Mon,5,20,0,6.25,0
1,1,Mon,5,30,0,6.25,0
1,1,Mon,5,40,0,6.25,0
1,1,Mon,5,50,0,6.25,0
1,1,Mon,6,0,0,6.25,0
1,1,Mon,6,10,0,6.25,0
1,1,Mon,6,20,0,6.25,0
1,1,Mon,6,30,0,6.25,0
1,1,Mon,6,40,0,6.25,0
1,1,Mon,6,50,0,9.090909091,0
1,1,Mon,7,0,0,9.090909091,0
1,1,Mon,7,10,0,9.090909091,0
1,1,Mon,7,20,0,9.090909091,0
1,1,Mon,7,30,0,9.090909091,0
1,1,Mon,7,40,0,9.090909091,0
1,1,Mon,7,50,0,9.090909091,0
1,1,Mon,8,0,0,12.12121212,0
1,1,Mon,8,10,0,12.12121212,0
1,1,Mon,8,20,0,12.12121212,0
1,1,Mon,8,30,0,18.18181818,0
1,1,Mon,8,40,0,18.18181818,0
1,1,Mon,8,50,0,27.27272727,1
1,1,Mon,9,0,0,33.33333333,1
1,1,Mon,9,10,0,33.33333333,1
1,1,Mon,9,20,0,30.3030303,1
1,1,Mon,9,30,0,36.36363636,1
1,1,Mon,9,40,0,38.23529412,1
1,1,Mon,9,50,0,35.29411765,1
1,1,Mon,10,0,0,44.11764706,1
1,1,Mon,10,10,0,41.17647059,1
1,1,Mon,10,20,0,35.29411765,1
1,1,Mon,10,30,0,33.33333333,1
1,1,Mon,10,40,0,33.33333333,1
1,1,Mon,10,50,0,36.36363636,1
1,1,Mon,11,0,0,37.5,1
1,1,Mon,11,10,0,37.5,1
1,1,Mon,11,20,0,24.24242424,0
1,1,Mon,11,30,0,30.3030303,1
1,1,Mon,11,40,0,27.27272727,1
1,1,Mon,11,50,0,33.33333333,1
1,1,Mon,12,0,0,38.23529412,1
1,1,Mon,12,10,0,38.23529412,1
1,1,Mon,12,20,0,23.52941176,0
1,1,Mon,12,30,0,24.24242424,0
1,1,Mon,12,40,0,21.875,0
1,1,Mon,12,50,0,35.29411765,1
1,1,Mon,13,0,0,36.36363636,1
1,1,Mon,13,10,0,36.36363636,1
1,1,Mon,13,20,0,32.35294118,1
1,1,Mon,13,30,0,35.29411765,1
1,1,Mon,13,40,0,38.23529412,1
1,1,Mon,13,50,0,44.11764706,1
1,1,Mon,14,0,0,38.23529412,1
1,1,Mon,14,10,0,41.17647059,1
1,1,Mon,14,20,0,23.52941176,0
1,1,Mon,14,30,0,26.47058824,1
1,1,Mon,14,40,0,26.47058824,1
1,1,Mon,14,50,0,26.47058824,1
1,1,Mon,15,0,0,35.29411765,1
1,1,Mon,15,10,0,35.29411765,1
1,1,Mon,15,20,0,38.23529412,1
1,1,Mon,15,30,0,35.29411765,1
1,1,Mon,15,40,0,35.29411765,1
1,1,Mon,15,50,0,23.52941176,0
1,1,Mon,16,0,0,27.27272727,1
1,1,Mon,16,10,0,25.0,0
1,1,Mon,16,20,0,27.27272727,1
1,1,Mon,16,30,0,30.3030303,1
1,1,Mon,16,40,0,30.3030303,1
1,1,Mon,16,50,0,39.39393939,1
1,1,Mon,17,0,0,45.45454545,1
1,1,Mon,17,10,0,45.45454545,1
1,1,Mon,17,20,0,36.36363636,1
1,1,Mon,17,30,0,45.45454545,1
1,1,Mon,17,40,0,45.45454545,1
1,1,Mon,17,50,0,50.0,1
1,1,Mon,18,0,0,42.42424242,1
1,1,Mon,18,10,0,42.42424242,1
1,1,Mon,18,20,0,44.11764706,1
1,1,Mon,18,30,0,38.23529412,1
1,1,Mon,18,40,0,38.23529412,1
1,1,Mon,18,50,0,36.36363636,1
1,1,Mon,19,0,0,30.3030303,1
1,1,Mon,19,10,0,30.3030303,1
1,1,Mon,19,20,0,43.75,1
1,1,Mon,19,30,0,50.0,1
1,1,Mon,19,40,0,50.0,1
1,1,Mon,19,50,0,33.33333333,1
1,1,Mon,20,0,0,30.3030303,1
1,1,Mon,20,10,0,30.3030303,1
1,1,Mon,20,20,0,30.3030303,1
1,1,Mon,20,30,0,24.24242424,0
1,1,Mon,20,40,0,24.24242424,0
1,1,Mon,20,50,0,26.47058824,1
1,1,Mon,21,0,0,20.58823529,0
1,1,Mon,21,10,0,18.18181818,0
1,1,Mon,21,20,0,18.18181818,0
1,1,Mon,21,30,0,18.18181818,0
1,1,Mon,21,40,0,18.18181818,0
1,1,Mon,21,50,0,18.18181818,0
1,1,Mon,22,0,0,18.18181818,0
1,1,Mon,22,10,0,18.18181818,0
1,1,Mon,22,20,0,18.18181818,0
1,1,Mon,22,30,0,18.18181818,0
1,1,Mon,22,40,0,18.18181818,0
1,1,Mon,22,50,0,9.090909091,0
1,1,Mon,23,0,0,9.090909091,0
1,1,Mon,23,10,0,9.090909091,0
1,1,Mon,23,20,0,9.090909091,0
1,1,Mon,23,30,0,9.090909091,0
1,1,Mon,23,40,0,9.090909091,0
1,1,Mon,23,50,0,6.25,0
1,2,Thu,0,0,0,6.25,0
2,1,Tue,0,0,0,14.70588235,0
2,1,Tue,0,10,0,22.85714286,0
2,1,Tue,0,20,0,22.85714286,0
2,1,Tue,0,30,0,22.85714286,0
2,1,Tue,0,40,0,25.71428571,0
2,1,Tue,0,50,0,25.71428571,0
2,1,Tue,1,0,0,25.71428571,0
2,1,Tue,1,10,0,25.71428571,0
2,1,Tue,1,20,0,25.71428571,0
2,1,Tue,1,30,0,25.71428571,0
2,1,Tue,1,40,0,25.71428571,0
2,1,Tue,1,50,0,17.64705882,0
2,1,Tue,2,0,0,17.64705882,0
2,1,Tue,2,10,0,14.70588235,0
2,1,Tue,2,20,0,14.70588235,0
2,1,Tue,2,30,0,14.70588235,0
2,1,Tue,2,40,0,14.70588235,0
2,1,Tue,2,50,0,14.70588235,0
2,1,Tue,3,0,0,14.70588235,0
2,1,Tue,3,10,0,14.70588235,0
2,1,Tue,3,20,0,14.70588235,0
2,1,Tue,3,30,0,14.70588235,0
2,1,Tue,3,40,0,14.70588235,0
2,1,Tue,3,50,0,14.70588235,0
2,1,Tue,4,0,0,14.70588235,0
2,1,Tue,4,10,0,14.70588235,0
2,1,Tue,4,20,0,14.70588235,0
2,1,Tue,4,30,0,14.70588235,0
2,1,Tue,4,40,0,14.70588235,0
2,1,Tue,4,50,0,20.58823529,0
2,1,Tue,5,0,0,20.58823529,0
2,1,Tue,5,10,0,21.21212121,0
2,1,Tue,5,20,0,14.70588235,0
2,1,Tue,5,30,0,14.70588235,0
2,1,Tue,5,40,0,14.70588235,0
2,1,Tue,5,50,0,14.70588235,0
2,1,Tue,6,0,0,14.70588235,0
2,1,Tue,6,10,0,14.70588235,0
2,1,Tue,6,20,0,14.70588235,0
2,1,Tue,6,30,0,14.70588235,0
2,1,Tue,6,40,0,14.70588235,0
2,1,Tue,6,50,0,14.70588235,0
2,1,Tue,7,0,0,14.70588235,0
2,1,Tue,7,10,0,17.14285714,0
2,1,Tue,7,20,0,17.14285714,0
2,1,Tue,7,30,0,17.14285714,0
2,1,Tue,7,40,0,17.14285714,0
2,1,Tue,7,50,0,28.57142857,1
2,1,Tue,8,0,0,25.71428571,0
2,1,Tue,8,10,0,20.0,0
2,1,Tue,8,20,0,22.85714286,0
2,1,Tue,8,30,0,22.85714286,0
2,1,Tue,8,40,0,25.71428571,0
2,1,Tue,8,50,0,31.42857143,1
2,1,Tue,9,0,0,31.42857143,1
2,1,Tue,9,10,0,25.71428571,0
2,1,Tue,9,20,0,33.33333333,1
