Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
1,1,Mon,0,10,0,16.0,0
1,1,Mon,0,20,0,13.88888889,0
1,1,Mon,0,30,0,32.43243243,0
1,1,Mon,0,40,0,32.43243243,0
1,1,Mon,0,50,0,32.43243243,0
1,1,Mon,1,0,0,32.43243243,0
1,1,Mon,1,10,0,32.43243243,0
1,1,Mon,1,20,0,32.43243243,0
1,1,Mon,1,30,0,32.43243243,0
1,1,Mon,1,40,0,32.43243243,0
1,1,Mon,1,50,0,32.43243243,0
1,1,Mon,2,0,0,32.43243243,0
1,1,Mon,2,10,0,32.43243243,0
1,1,Mon,2,20,0,32.43243243,0
1,1,Mon,2,30,0,32.43243243,0
1,1,Mon,2,40,0,32.43243243,0
1,1,Mon,2,50,0,32.43243243,0
1,1,Mon,3,0,0,32.43243243,0
1,1,Mon,3,10,0,32.43243243,0
1,1,Mon,3,20,0,32.43243243,0
1,1,Mon,3,30,0,32.43243243,0
1,1,Mon,3,40,0,32.43243243,0
1,1,Mon,3,50,0,32.43243243,0
1,1,Mon,4,0,0,32.43243243,0
1,1,Mon,4,10,0,32.43243243,0
1,1,Mon,4,20,0,32.43243243,0
1,1,Mon,4,30,0,32.43243243,0
1,1,Mon,4,40,0,32.43243243,0
1,1,Mon,4,50,0,32.43243243,0
1,1,Mon,5,0,0,32.43243243,0
1,1,Mon,5,10,0,32.43243243,0
1,1,Mon,5,20,0,32.43243243,0
1,1,Mon,5,30,0,32.43243243,0
1,1,Mon,5,40,0,32.43243243,0
1,1,Mon,5,50,0,32.43243243,0
1,1,Mon,6,0,0,32.43243243,0
1,1,Mon,6,10,0,32.43243243,0
1,1,Mon,6,20,0,32.43243243,0
1,1,Mon,6,30,0,32.43243243,0
1,1,Mon,6,40,0,32.43243243,0
1,1,Mon,6,50,0,32.43243243,0
1,1,Mon,7,0,0,32.43243243,0
1,1,Mon,7,10,0,32.43243243,0
1,1,Mon,7,20,0,12.90322581,0
1,1,Mon,7,30,0,31.57894737,0
1,1,Mon,7,40,0,31.57894737,0
1,1,Mon,7,50,0,31.57894737,0
1,1,Mon,8,0,0,31.57894737,0
1,1,Mon,8,10,0,36.84210526,1
1,1,Mon,8,20,0,50.0,1
1,1,Mon,8,30,0,36.84210526,1
1,1,Mon,8,40,0,23.61111111,0
1,1,Mon,8,50,0,23.61111111,0
1,1,Mon,9,0,0,23.61111111,0
1,1,Mon,9,10,0,17.91044776,0
1,1,Mon,9,20,0,17.91044776,0
1,1,Mon,9,30,0,17.91044776,0
1,1,Mon,9,40,0,17.91044776,0
1,1,Mon,9,50,0,17.91044776,0
1,1,Mon,10,0,0,17.91044776,0
1,1,Mon,10,10,0,17.91044776,0
1,1,Mon,10,20,0,17.91044776,0
1,1,Mon,10,30,0,6.557377049,0
1,1,Mon,10,40,0,23.61111111,0
1,1,Mon,10,50,0,23.61111111,0
1,1,Mon,11,0,0,23.61111111,0
1,1,Mon,11,10,0,23.61111111,0
1,1,Mon,11,20,0,31.57894737,0
1,1,Mon,11,30,0,34.21052632,0
1,1,Mon,11,40,0,25.0,0
1,1,Mon,11,50,0,26.38888889,0
1,1,Mon,12,0,0,26.38888889,0
1,1,Mon,12,10,0,26.38888889,0
1,1,Mon,12,20,0,26.38888889,0
1,1,Mon,12,30,0,26.38888889,0
1,1,Mon,12,40,0,26.38888889,0
1,1,Mon,12,50,0,26.38888889,0
1,1,Mon,13,0,0,25.35211268,0
1,1,Mon,13,10,0,36.84210526,1
1,1,Mon,13,20,0,39.47368421,1
1,1,Mon,13,30,0,39.47368421,1
1,1,Mon,13,40,0,39.47368421,1
1,1,Mon,13,50,0,34.21052632,0
1,1,Mon,14,0,0,31.57894737,0
1,1,Mon,14,10,0,31.57894737,0
1,1,Mon,14,20,0,36.84210526,1
1,1,Mon,14,30,0,36.84210526,1
1,1,Mon,14,40,0,36.84210526,1
1,1,Mon,14,50,0,34.21052632,0
1,1,Mon,15,0,0,36.84210526,1
1,1,Mon,15,10,0,26.38888889,0
1,1,Mon,15,20,0,25.0,0
1,1,Mon,15,30,0,25.0,0
1,1,Mon,15,40,0,25.0,0
1,1,Mon,15,50,0,23.61111111,0
1,1,Mon,16,0,0,23.61111111,0
1,1,Mon,16,10,0,26.38888889,0
1,1,Mon,16,20,0,26.38888889,0
1,1,Mon,16,30,0,19.6969697,0
1,1,Mon,16,40,0,26.38888889,0
