Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
1,1,Mon,0,10,0,14.58333333,0
1,1,Mon,0,20,0,10.86956522,0
1,1,Mon,0,30,0,5.333333333,0
1,1,Mon,0,40,0,5.333333333,0
1,1,Mon,0,50,0,5.333333333,0
1,1,Mon,1,0,0,5.333333333,0
1,1,Mon,1,10,0,5.333333333,0
1,1,Mon,1,20,0,5.333333333,0
1,1,Mon,1,30,0,5.333333333,0
1,1,Mon,1,40,0,5.333333333,0
1,1,Mon,1,50,0,5.333333333,0
1,1,Mon,2,0,0,5.333333333,0
1,1,Mon,2,10,0,5.333333333,0
1,1,Mon,2,20,0,5.333333333,0
1,1,Mon,2,30,0,5.333333333,0
1,1,Mon,2,40,0,5.263157895,0
1,1,Mon,2,50,0,5.263157895,0
1,1,Mon,3,0,0,5.263157895,0
1,1,Mon,3,10,0,5.263157895,0
1,1,Mon,3,20,0,5.263157895,0
1,1,Mon,3,30,0,5.263157895,0
1,1,Mon,3,40,0,5.263157895,0
1,1,Mon,3,50,0,5.263157895,0
1,1,Mon,4,0,0,5.263157895,0
1,1,Mon,4,10,0,5.263157895,0
1,1,Mon,4,20,0,5.263157895,0
1,1,Mon,4,30,0,5.263157895,0
1,1,Mon,4,40,0,5.263157895,0
1,1,Mon,4,50,0,5.263157895,0
1,1,Mon,5,0,0,5.263157895,0
1,1,Mon,5,10,0,5.263157895,0
1,1,Mon,5,20,0,5.263157895,0
1,1,Mon,5,30,0,5.263157895,0
1,1,Mon,5,40,0,5.263157895,0
1,1,Mon,5,50,0,5.263157895,0
1,1,Mon,6,0,0,5.263157895,0
1,1,Mon,6,10,0,5.263157895,0
1,1,Mon,6,20,0,5.263157895,0
1,1,Mon,6,30,0,5.263157895,0
1,1,Mon,6,40,0,5.263157895,0
1,1,Mon,6,50,0,5.263157895,0
1,1,Mon,7,0,0,5.263157895,0
1,1,Mon,7,10,0,6.666666667,0
1,1,Mon,7,20,0,6.666666667,0
1,1,Mon,7,30,0,14.1025641,0
1,1,Mon,7,40,0,15.38461538,0
1,1,Mon,7,50,0,17.94871795,0
1,1,Mon,8,0,0,18.98734177,0
1,1,Mon,8,10,0,18.98734177,0
1,1,Mon,8,20,0,19.23076923,0
1,1,Mon,8,30,0,16.88311688,0
1,1,Mon,8,40,0,19.23076923,0
1,1,Mon,8,50,0,24.05063291,0
1,1,Mon,9,0,0,29.48717949,1
1,1,Mon,9,10,0,30.76923077,1
1,1,Mon,9,20,0,27.84810127,1
1,1,Mon,9,30,0,26.92307692,1
1,1,Mon,9,40,0,28.20512821,1
1,1,Mon,9,50,0,26.66666667,1
1,1,Mon,10,0,0,28.33333333,1
1,1,Mon,10,10,0,28.57142857,1
1,1,Mon,10,20,0,28.57142857,1
1,1,Mon,10,30,0,28.57142857,1
1,1,Mon,10,40,0,28.33333333,1
1,1,Mon,10,50,0,25.37313433,1
1,1,Mon,11,0,0,22.3880597,0
1,1,Mon,11,10,0,25.0,1
1,1,Mon,11,20,0,23.33333333,0
1,1,Mon,11,30,0,26.66666667,1
1,1,Mon,11,40,0,28.33333333,1
1,1,Mon,11,50,0,25.0,1
1,1,Mon,12,0,0,23.33333333,0
1,1,Mon,12,10,0,28.33333333,1
1,1,Mon,12,20,0,27.27272727,1
1,1,Mon,12,30,0,25.97402597,1
1,1,Mon,12,40,0,25.97402597,1
1,1,Mon,12,50,0,28.57142857,1
1,1,Mon,13,0,0,24.67532468,0
1,1,Mon,13,10,0,28.33333333,1
1,1,Mon,13,20,0,25.37313433,1
1,1,Mon,13,30,0,23.88059701,0
1,1,Mon,13,40,0,23.33333333,0
1,1,Mon,13,50,0,23.33333333,0
1,1,Mon,14,0,0,23.88059701,0
1,1,Mon,14,10,0,23.33333333,0
1,1,Mon,14,20,0,19.40298507,0
1,1,Mon,14,30,0,21.66666667,0
1,1,Mon,14,40,0,20.0,0
1,1,Mon,14,50,0,24.67532468,0
1,1,Mon,15,0,0,23.68421053,0
1,1,Mon,15,10,0,23.68421053,0
1,1,Mon,15,20,0,24.67532468,0
1,1,Mon,15,30,0,20.77922078,0
1,1,Mon,15,40,0,20.77922078,0
1,1,Mon,15,50,0,28.57142857,1
1,1,Mon,16,0,0,28.94736842,1
1,1,Mon,16,10,0,29.48717949,1
1,1,Mon,16,20,0,29.48717949,1
1,1,Mon,16,30,0,28.57142857,1
1,1,Mon,16,40,0,27.77777778,1
1,1,Mon,16,50,0,29.09090909,1
1,1,Mon,17,0,0,24.19354839,0
1,1,Mon,17,10,0,27.27272727,1
1,1,Mon,17,20,0,29.09090909,1
1,1,Mon,17,30,0,25.80645161,1
1,1,Mon,17,40,0,27.41935484,1
1,1,Mon,17,50,0,29.03225806,1
1,1,Mon,18,0,0,27.41935484,1
1,1,Mon,18,10,0,27.41935484,1
1,1,Mon,18,20,0,27.41935484,1
1,1,Mon,18,30,0,29.03225806,1
1,1,Mon,18,40,0,29.03225806,1
1,1,Mon,18,50,0,27.86885246,1
1,1,Mon,19,0,0,26.2295082,1
1,1,Mon,19,10,0,32.72727273,1
1,1,Mon,19,20,0,32.72727273,1
1,1,Mon,19,30,0,32.72727273,1
1,1,Mon,19,40,0,30.90909091,1
1,1,Mon,19,50,0,30.90909091,1
1,1,Mon,20,0,0,30.90909091,1
1,1,Mon,20,10,0,27.41935484,1
1,1,Mon,20,20,0,27.41935484,1
1,1,Mon,20,30,0,30.90909091,1
1,1,Mon,20,40,0,30.90909091,1
1,1,Mon,20,50,0,25.80645161,1
1,1,Mon,21,0,0,24.19354839,0
1,1,Mon,21,10,0,24.19354839,0
1,1,Mon,21,20,0,27.27272727,1
1,1,Mon,21,30,0,25.45454545,1
1,1,Mon,21,40,0,27.27272727,1
1,1,Mon,21,50,0,21.79487179,0
1,1,Mon,22,0,0,21.79487179,0
1,1,Mon,22,10,0,14.1025641,0
1,1,Mon,22,20,0,14.1025641,0
1,1,Mon,22,30,0,14.28571429,0
1,1,Mon,22,40,0,12.98701299,0
1,1,Mon,22,50,0,12.98701299,0
1,1,Mon,23,0,0,10.38961039,0
1,1,Mon,23,10,0,8.108108108,0
1,1,Mon,23,20,0,8.108108108,0
1,1,Mon,23,30,0,6.666666667,0
1,1,Mon,23,40,0,5.333333333,0
1,1,Mon,23,50,0,5.333333333,0
1,2,Thu,0,0,0,5.333333333,0
2,1,Tue,0,0,0,6.578947368,0
2,1,Tue,0,10,0,6.578947368,0
2,1,Tue,0,20,0,6.578947368,0
2,1,Tue,0,30,0,6.578947368,0
2,1,Tue,0,40,0,6.578947368,0
2,1,Tue,0,50,0,6.578947368,0
2,1,Tue,1,0,0,6.578947368,0
2,1,Tue,1,10,0,6.578947368,0
2,1,Tue,1,20,0,6.578947368,0
2,1,Tue,1,30,0,6.578947368,0
2,1,Tue,1,40,0,6.578947368,0
2,1,Tue,1,50,0,6.578947368,0
2,1,Tue,2,0,0,6.578947368,0
2,1,Tue,2,10,0,6.578947368,0
2,1,Tue,2,20,0,6.578947368,0
2,1,Tue,2,30,0,6.578947368,0
2,1,Tue,2,40,0,6.578947368,0
2,1,Tue,2,50,0,6.578947368,0
2,1,Tue,3,0,0,6.578947368,0
2,1,Tue,3,10,0,6.578947368,0
2,1,Tue,3,20,0,6.578947368,0
2,1,Tue,3,30,0,6.578947368,0
2,1,Tue,3,40,0,6.578947368,0
2,1,Tue,3,50,0,6.578947368,0
2,1,Tue,4,0,0,6.578947368,0
2,1,Tue,4,10,0,6.578947368,0
2,1,Tue,4,20,0,6.578947368,0
2,1,Tue,4,30,0,6.578947368,0
