Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
1,1,Mon,0,10,0,12.12121212,0
1,1,Mon,0,20,0,8.695652174,0
1,1,Mon,0,30,0,9.090909091,0
1,1,Mon,0,40,0,9.090909091,0
1,1,Mon,0,50,0,9.090909091,0
1,1,Mon,1,0,0,9.090909091,0
1,1,Mon,1,10,0,9.090909091,0
1,1,Mon,1,20,0,9.090909091,0
1,1,Mon,1,30,0,9.090909091,0
1,1,Mon,1,40,0,9.090909091,0
1,1,Mon,1,50,0,9.090909091,0
1,1,Mon,2,0,0,9.090909091,0
1,1,Mon,2,10,0,9.090909091,0
1,1,Mon,2,20,0,9.090909091,0
1,1,Mon,2,30,0,9.090909091,0
1,1,Mon,2,40,0,9.090909091,0
1,1,Mon,2,50,0,9.090909091,0
1,1,Mon,3,0,0,9.090909091,0
1,1,Mon,3,10,0,9.090909091,0
1,1,Mon,3,20,0,9.090909091,0
1,1,Mon,3,30,0,9.090909091,0
1,1,Mon,3,40,0,9.090909091,0
1,1,Mon,3,50,0,9.090909091,0
1,1,Mon,4,0,0,9.090909091,0
1,1,Mon,4,10,0,9.090909091,0
1,1,Mon,4,20,0,9.090909091,0
1,1,Mon,4,30,0,9.090909091,0
1,1,Mon,4,40,0,9.090909091,0
1,1,Mon,4,50,0,9.090909091,0
1,1,Mon,5,0,0,9.090909091,0
1,1,Mon,5,10,0,9.090909091,0
1,1,Mon,5,20,0,9.090909091,0
1,1,Mon,5,30,0,9.090909091,0
1,1,Mon,5,40,0,9.090909091,0
1,1,Mon,5,50,0,9.090909091,0
1,1,Mon,6,0,0,9.090909091,0
1,1,Mon,6,10,0,9.090909091,0
1,1,Mon,6,20,0,9.090909091,0
1,1,Mon,6,30,0,9.090909091,0
1,1,Mon,6,40,0,9.090909091,0
1,1,Mon,6,50,0,9.090909091,0
1,1,Mon,7,0,0,9.090909091,0
1,1,Mon,7,10,0,9.090909091,0
1,1,Mon,7,20,0,9.090909091,0
1,1,Mon,7,30,0,18.18181818,0
1,1,Mon,7,40,0,18.18181818,0
1,1,Mon,7,50,0,25.0,0
1,1,Mon,8,0,0,16.66666667,0
1,1,Mon,8,10,0,16.66666667,0
1,1,Mon,8,20,0,25.0,0
1,1,Mon,8,30,0,25.0,0
1,1,Mon,8,40,0,29.16666667,0
1,1,Mon,8,50,0,41.66666667,0
1,1,Mon,9,0,0,41.66666667,0
1,1,Mon,9,10,0,37.5,0
1,1,Mon,9,20,0,45.83333333,0
1,1,Mon,9,30,0,37.5,0
1,1,Mon,9,40,0,37.5,0
1,1,Mon,9,50,0,41.66666667,0
1,1,Mon,10,0,0,43.47826087,0
1,1,Mon,10,10,0,47.82608696,0
1,1,Mon,10,20,0,62.5,1
1,1,Mon,10,30,0,58.33333333,1
1,1,Mon,10,40,0,58.33333333,1
1,1,Mon,10,50,0,54.16666667,1
1,1,Mon,11,0,0,37.5,0
1,1,Mon,11,10,0,33.33333333,0
1,1,Mon,11,20,0,39.13043478,0
1,1,Mon,11,30,0,62.5,1
1,1,Mon,11,40,0,62.5,1
1,1,Mon,11,50,0,54.16666667,1
1,1,Mon,12,0,0,41.66666667,0
1,1,Mon,12,10,0,41.66666667,0
1,1,Mon,12,20,0,75.0,1
1,1,Mon,12,30,0,75.0,1
1,1,Mon,12,40,0,75.0,1
1,1,Mon,12,50,0,56.52173913,1
1,1,Mon,13,0,0,52.17391304,1
1,1,Mon,13,10,0,47.82608696,0
1,1,Mon,13,20,0,20.83333333,0
1,1,Mon,13,30,0,25.0,0
1,1,Mon,13,40,0,25.0,0
1,1,Mon,13,50,0,20.83333333,0
1,1,Mon,14,0,0,34.7826087,0
1,1,Mon,14,10,0,34.7826087,0
1,1,Mon,14,20,0,37.5,0
1,1,Mon,14,30,0,29.16666667,0
1,1,Mon,14,40,0,29.16666667,0
1,1,Mon,14,50,0,37.5,0
1,1,Mon,15,0,0,37.5,0
1,1,Mon,15,10,0,56.52173913,1
1,1,Mon,15,20,0,66.66666667,1
1,1,Mon,15,30,0,79.16666667,1
1,1,Mon,15,40,0,83.33333333,1
1,1,Mon,15,50,0,83.33333333,1
1,1,Mon,16,0,0,66.66666667,1
1,1,Mon,16,10,0,79.16666667,1
1,1,Mon,16,20,0,83.33333333,1
1,1,Mon,16,30,0,83.33333333,1
1,1,Mon,16,40,0,83.33333333,1
1,1,Mon,16,50,0,83.33333333,1
1,1,Mon,17,0,0,66.66666667,1
1,1,Mon,17,10,0,66.66666667,1
1,1,Mon,17,20,0,70.83333333,1
1,1,Mon,17,30,0,75.0,1
1,1,Mon,17,40,0,70.83333333,1
1,1,Mon,17,50,0,83.33333333,1
1,1,Mon,18,0,0,82.60869565,1
1,1,Mon,18,10,0,82.60869565,1
1,1,Mon,18,20,0,82.60869565,1
1,1,Mon,18,30,0,83.33333333,1
1,1,Mon,18,40,0,83.33333333,1
1,1,Mon,18,50,0,78.26086957,1
1,1,Mon,19,0,0,78.26086957,1
1,1,Mon,19,10,0,78.26086957,1
1,1,Mon,19,20,0,83.33333333,1
1,1,Mon,19,30,0,78.26086957,1
1,1,Mon,19,40,0,78.26086957,1
1,1,Mon,19,50,0,75.0,1
1,1,Mon,20,0,0,79.16666667,1
1,1,Mon,20,10,0,79.16666667,1
1,1,Mon,20,20,0,37.5,0
1,1,Mon,20,30,0,41.66666667,0
1,1,Mon,20,40,0,41.66666667,0
1,1,Mon,20,50,0,69.56521739,1
1,1,Mon,21,0,0,52.17391304,1
1,1,Mon,21,10,0,56.52173913,1
1,1,Mon,21,20,0,25.0,0
1,1,Mon,21,30,0,20.83333333,0
1,1,Mon,21,40,0,20.83333333,0
1,1,Mon,21,50,0,20.83333333,0
1,1,Mon,22,0,0,13.63636364,0
1,1,Mon,22,10,0,13.63636364,0
1,1,Mon,22,20,0,13.63636364,0
1,1,Mon,22,30,0,13.63636364,0
1,1,Mon,22,40,0,13.63636364,0
1,1,Mon,22,50,0,9.090909091,0
1,1,Mon,23,0,0,13.63636364,0
1,1,Mon,23,10,0,13.63636364,0
1,1,Mon,23,20,0,9.090909091,0
1,1,Mon,23,30,0,9.090909091,0
1,1,Mon,23,40,0,9.090909091,0
1,1,Mon,23,50,0,9.090909091,0
1,2,Thu,0,0,0,9.090909091,0
2,1,Tue,0,0,0,21.73913043,0
2,1,Tue,0,10,0,21.73913043,0
2,1,Tue,0,20,0,21.73913043,0
2,1,Tue,0,30,0,21.73913043,0
2,1,Tue,0,40,0,21.73913043,0
2,1,Tue,0,50,0,21.73913043,0
2,1,Tue,1,0,0,21.73913043,0
2,1,Tue,1,10,0,21.73913043,0
2,1,Tue,1,20,0,21.73913043,0
2,1,Tue,1,30,0,21.73913043,0
2,1,Tue,1,40,0,21.73913043,0
2,1,Tue,1,50,0,21.73913043,0
2,1,Tue,2,0,0,21.73913043,0
2,1,Tue,2,10,0,21.73913043,0
2,1,Tue,2,20,0,21.73913043,0
2,1,Tue,2,30,0,21.73913043,0
2,1,Tue,2,40,0,21.73913043,0
2,1,Tue,2,50,0,21.73913043,0
2,1,Tue,3,0,0,21.73913043,0
2,1,Tue,3,10,0,21.73913043,0
2,1,Tue,3,20,0,21.73913043,0
2,1,Tue,3,30,0,21.73913043,0
2,1,Tue,3,40,0,21.73913043,0
2,1,Tue,3,50,0,21.73913043,0
2,1,Tue,4,0,0,21.73913043,0
2,1,Tue,4,10,0,21.73913043,0
2,1,Tue,4,20,0,21.73913043,0
2,1,Tue,4,30,0,21.73913043,0
2,1,Tue,4,40,0,21.73913043,0
2,1,Tue,4,50,0,21.73913043,0
2,1,Tue,5,0,0,21.73913043,0
2,1,Tue,5,10,0,21.73913043,0
2,1,Tue,5,20,0,21.73913043,0
2,1,Tue,5,30,0,21.73913043,0
2,1,Tue,5,40,0,21.73913043,0
2,1,Tue,5,50,0,21.73913043,0
2,1,Tue,6,0,0,21.73913043,0
2,1,Tue,6,10,0,21.73913043,0
2,1,Tue,6,20,0,21.73913043,0
2,1,Tue,6,30,0,21.73913043,0
2,1,Tue,6,40,0,21.73913043,0
2,1,Tue,6,50,0,21.73913043,0
2,1,Tue,7,0,0,21.73913043,0
2,1,Tue,7,10,0,21.73913043,0
2,1,Tue,7,20,0,30.43478261,0
2,1,Tue,7,30,0,30.43478261,0
2,1,Tue,7,40,0,21.73913043,0
2,1,Tue,7,50,0,36.0,0
2,1,Tue,8,0,0,36.0,0
2,1,Tue,8,10,0,36.0,0
2,1,Tue,8,20,0,36.0,0
2,1,Tue,8,30,0,36.0,0
2,1,Tue,8,40,0,36.0,0
2,1,Tue,8,50,0,64.0,1
2,1,Tue,9,0,0,64.0,1
2,1,Tue,9,10,0,68.0,1
2,1,Tue,9,20,0,52.0,1
2,1,Tue,9,30,0,52.0,1
2,1,Tue,9,40,0,52.0,1
2,1,Tue,9,50,0,40.0,0
2,1,Tue,10,0,0,36.0,0
2,1,Tue,10,10,0,36.0,0
2,1,Tue,10,20,0,37.5,0
2,1,Tue,10,30,0,36.0,0
2,1,Tue,10,40,0,36.0,0
2,1,Tue,10,50,0,36.0,0
2,1,Tue,11,0,0,36.0,0
2,1,Tue,11,10,0,36.0,0
2,1,Tue,11,20,0,36.0,0
2,1,Tue,11,30,0,36.0,0
2,1,Tue,11,40,0,28.0,0
2,1,Tue,11,50,0,36.0,0
2,1,Tue,12,0,0,36.0,0
2,1,Tue,12,10,0,28.0,0
2,1,Tue,12,20,0,28.0,0
2,1,Tue,12,30,0,28.0,0
2,1,Tue,12,40,0,21.73913043,0
2,1,Tue,12,50,0,28.0,0
2,1,Tue,13,0,0,28.0,0
2,1,Tue,13,10,0,28.0,0
2,1,Tue,13,20,0,28.0,0
2,1,Tue,13,30,0,28.0,0
2,1,Tue,13,40,0,28.0,0
2,1,Tue,13,50,0,28.0,0
2,1,Tue,14,0,0,28.0,0
2,1,Tue,14,10,0,21.73913043,0
2,1,Tue,14,20,0,28.0,0
2,1,Tue,14,30,0,28.0,0
2,1,Tue,14,40,0,28.0,0
2,1,Tue,14,50,0,21.73913043,0
2,1,Tue,15,0,0,21.73913043,0
2,1,Tue,15,10,0,36.0,0
2,1,Tue,15,20,0,28.0,0
2,1,Tue,15,30,0,28.0,0
2,1,Tue,15,40,0,28.0,0
2,1,Tue,15,50,0,28.0,0
2,1,Tue,16,0,0,28.0,0
2,1,Tue,16,10,0,28.0,0
2,1,Tue,16,20,0,28.0,0
2,1,Tue,16,30,0,40.0,0
2,1,Tue,16,40,0,40.0,0
2,1,Tue,16,50,0,40.0,0
2,1,Tue,17,0,0,40.0,0
2,1,Tue,17,10,0,28.0,0
2,1,Tue,17,20,0,48.0,1
2,1,Tue,17,30,0,48.0,1
2,1,Tue,17,40,0,50.0,1
2,1,Tue,17,50,0,68.0,1
2,1,Tue,18,0,0,60.0,1
2,1,Tue,18,10,0,82.60869565,1
2,1,Tue,18,20,0,83.33333333,1
2,1,Tue,18,30,0,80.0,1
2,1,Tue,18,40,0,68.0,1
2,1,Tue,18,50,0,60.0,1
2,1,Tue,19,0,0,60.0,1
2,1,Tue,19,10,0,80.0,1
2,1,Tue,19,20,0,62.5,1
2,1,Tue,19,30,0,62.5,1
2,1,Tue,19,40,0,72.0,1
2,1,Tue,19,50,0,72.0,1
2,1,Tue,20,0,0,72.0,1
2,1,Tue,20,10,0,48.0,1
2,1,Tue,20,20,0,40.0,0
2,1,Tue,20,30,0,40.0,0
2,1,Tue,20,40,0,32.0,0
2,1,Tue,20,50,0,28.0,0
2,1,Tue,21,0,0,28.0,0
2,1,Tue,21,10,0,21.73913043,0
2,1,Tue,21,20,0,21.73913043,0
2,1,Tue,21,30,0,21.73913043,0
2,1,Tue,21,40,0,21.73913043,0
2,1,Tue,21,50,0,21.73913043,0
2,1,Tue,22,0,0,21.73913043,0
2,1,Tue,22,10,0,21.73913043,0
2,1,Tue,22,20,0,21.73913043,0
2,1,Tue,22,30,0,21.73913043,0
2,1,Tue,22,40,0,21.73913043,0
