Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
1,1,Mon,0,10,0,11.42857143,0
1,1,Mon,0,20,0,19.04761905,0
1,1,Mon,0,30,0,11.62790698,0
1,1,Mon,0,40,0,7.317073171,0
1,1,Mon,0,50,0,2.564102564,0
1,1,Mon,1,0,0,2.564102564,0
1,1,Mon,1,10,0,2.564102564,0
1,1,Mon,1,20,0,2.564102564,0
1,1,Mon,1,30,0,2.564102564,0
1,1,Mon,1,40,0,2.564102564,0
1,1,Mon,1,50,0,7.317073171,0
1,1,Mon,2,0,0,2.564102564,0
1,1,Mon,2,10,0,2.564102564,0
1,1,Mon,2,20,0,7.317073171,0
1,1,Mon,2,30,0,7.317073171,0
1,1,Mon,2,40,0,7.317073171,0
1,1,Mon,2,50,0,26.82926829,0
1,1,Mon,3,0,0,23.07692308,0
1,1,Mon,3,10,0,23.07692308,0
1,1,Mon,3,20,0,2.564102564,0
1,1,Mon,3,30,0,26.82926829,0
1,1,Mon,3,40,0,26.82926829,0
1,1,Mon,3,50,0,26.82926829,0
1,1,Mon,4,0,0,23.07692308,0
1,1,Mon,4,10,0,23.07692308,0
1,1,Mon,4,20,0,2.564102564,0
1,1,Mon,4,30,0,2.564102564,0
1,1,Mon,4,40,0,2.564102564,0
1,1,Mon,4,50,0,25.64102564,0
1,1,Mon,5,0,0,25.64102564,0
1,1,Mon,5,10,0,25.64102564,0
1,1,Mon,5,20,0,25.64102564,0
1,1,Mon,5,30,0,25.64102564,0
1,1,Mon,5,40,0,25.64102564,0
1,1,Mon,5,50,0,25.64102564,0
1,1,Mon,6,0,0,25.64102564,0
1,1,Mon,6,10,0,25.64102564,0
1,1,Mon,6,20,0,25.64102564,0
1,1,Mon,6,30,0,25.64102564,0
1,1,Mon,6,40,0,25.64102564,0
1,1,Mon,6,50,0,25.64102564,0
1,1,Mon,7,0,0,25.64102564,0
1,1,Mon,7,10,0,25.64102564,0
1,1,Mon,7,20,0,25.64102564,0
1,1,Mon,7,30,0,25.64102564,0
1,1,Mon,7,40,0,25.64102564,0
1,1,Mon,7,50,0,25.64102564,0
1,1,Mon,8,0,0,25.64102564,0
1,1,Mon,8,10,0,25.64102564,0
1,1,Mon,8,20,0,25.64102564,0
1,1,Mon,8,30,0,25.64102564,0
1,1,Mon,8,40,0,25.64102564,0
1,1,Mon,8,50,0,25.64102564,0
1,1,Mon,9,0,0,25.64102564,0
1,1,Mon,9,10,0,25.64102564,0
1,1,Mon,9,20,0,25.64102564,0
1,1,Mon,9,30,0,25.64102564,0
1,1,Mon,9,40,0,25.64102564,0
1,1,Mon,9,50,0,25.64102564,0
1,1,Mon,10,0,0,25.64102564,0
1,1,Mon,10,10,0,25.64102564,0
1,1,Mon,10,20,0,25.64102564,0
1,1,Mon,10,30,0,25.64102564,0
1,1,Mon,10,40,0,25.64102564,0
1,1,Mon,10,50,0,25.64102564,0
1,1,Mon,11,0,0,25.64102564,0
1,1,Mon,11,10,0,25.64102564,0
1,1,Mon,11,20,0,25.64102564,0
1,1,Mon,11,30,0,25.64102564,0
1,1,Mon,11,40,0,25.64102564,0
1,1,Mon,11,50,0,25.64102564,0
