Date,Month,Hours,Minutes,Intensity,Congested
11,1,9,15,177.0,0
11,1,9,30,181.0,0
11,1,9,45,180.0,0
11,1,10,0,183.0,0
11,1,10,15,183.0,0
11,1,10,30,181.0,0
11,1,10,45,185.0,0
11,1,11,0,183.0,0
11,1,11,15,184.0,0
11,1,11,30,184.0,0
11,1,11,45,183.0,0
11,1,12,0,183.0,0
11,1,12,15,184.0,0
11,1,12,30,191.0,1
11,1,12,45,191.0,1
11,1,13,0,186.0,0
11,1,13,15,186.0,0
11,1,13,30,191.0,1
11,1,13,45,190.0,0
11,1,14,0,190.0,0
11,1,14,15,190.0,0
11,1,14,30,193.0,1
11,1,14,45,194.0,1
11,1,15,0,194.0,1
11,1,15,15,193.0,1
11,1,15,30,192.0,1
11,1,15,45,192.0,1
11,1,16,0,197.0,1
11,1,16,15,192.0,1
11,1,16,30,201.0,1
11,1,16,45,200.0,1
11,1,17,0,196.0,1
11,1,17,15,200.0,1
11,1,17,30,200.0,1
11,1,17,45,200.0,1
11,1,18,0,201.0,1
11,1,18,15,198.0,1
11,1,18,30,199.0,1
11,1,18,45,195.0,1
11,1,19,0,195.0,1
11,1,19,15,195.0,1
11,1,19,30,201.0,1
11,1,19,45,201.0,1
11,1,20,0,196.0,1
11,1,20,15,196.0,1
11,1,20,30,188.0,0
11,1,20,45,182.0,0
11,1,21,0,182.0,0
11,1,21,15,183.0,0
11,1,21,30,183.0,0
11,1,21,45,175.0,0
11,1,22,0,181.0,0
11,1,22,15,172.0,0
11,1,22,30,170.0,0
11,1,22,45,170.0,0
11,1,23,0,172.0,0
11,1,23,15,165.0,0
11,1,23,30,157.0,0
11,1,23,45,154.0,0
12,1,0,0,170.0,0
12,1,0,15,152.0,0
12,1,0,30,152.0,0
12,1,0,45,153.0,0
12,1,1,0,152.0,0
12,1,1,15,152.0,0
12,1,1,30,152.0,0
12,1,1,45,152.0,0
12,1,2,0,152.0,0
12,1,2,15,152.0,0
12,1,2,30,152.0,0
12,1,2,45,152.0,0
12,1,3,0,152.0,0
12,1,3,15,152.0,0
12,1,3,30,152.0,0
12,1,3,45,152.0,0
12,1,4,0,152.0,0
12,1,4,15,152.0,0
12,1,4,30,152.0,0
12,1,4,45,152.0,0
12,1,5,0,152.0,0
12,1,5,15,152.0,0
12,1,5,30,152.0,0
12,1,5,45,152.0,0
12,1,6,0,152.0,0
12,1,6,15,152.0,0
12,1,6,30,152.0,0
12,1,6,45,152.0,0
12,1,7,0,154.0,0
12,1,7,15,152.0,0
12,1,7,30,153.0,0
12,1,7,45,154.0,0
12,1,8,0,154.0,0
12,1,8,15,152.0,0
12,1,8,30,155.0,0
12,1,8,45,154.0,0
12,1,9,0,154.0,0
12,1,9,15,155.0,0
12,1,9,30,154.0,0
12,1,9,45,153.0,0
12,1,10,0,152.0,0
12,1,10,15,152.0,0
12,1,10,30,155.0,0
12,1,10,45,154.0,0
12,1,11,0,156.0,0
12,1,11,15,158.0,0
12,1,11,30,156.0,0
12,1,11,45,165.0,0
12,1,12,0,159.0,0
12,1,12,15,163.0,0
12,1,12,30,165.0,0
12,1,12,45,178.0,0
12,1,13,0,176.0,0
12,1,13,15,179.0,0
12,1,13,30,179.0,0
12,1,13,45,179.0,0
12,1,14,0,170.0,0
12,1,14,15,168.0,0
12,1,14,30,156.0,0
12,1,14,45,157.0,0
12,1,15,0,163.0,0
12,1,15,15,172.0,0
12,1,15,30,172.0,0
12,1,15,45,172.0,0
12,1,16,0,178.0,0
12,1,16,15,178.0,0
12,1,16,30,183.0,0
12,1,16,45,181.0,0
12,1,17,0,182.0,0
12,1,17,15,186.0,0
12,1,17,30,184.0,0
12,1,17,45,184.0,0
12,1,18,0,190.0,0
12,1,18,15,188.0,0
12,1,18,30,181.0,0
12,1,18,45,182.0,0
12,1,19,0,182.0,0
12,1,19,15,186.0,0
12,1,19,30,190.0,0
12,1,19,45,190.0,0
12,1,20,0,194.0,1
12,1,20,15,198.0,1
12,1,20,30,201.0,1
12,1,20,45,200.0,1
12,1,21,0,200.0,1
12,1,21,15,190.0,0
12,1,21,30,198.0,1
12,1,21,45,189.0,0
12,1,22,0,185.0,0
12,1,22,15,188.0,0
12,1,22,30,186.0,0
12,1,22,45,186.0,0
12,1,23,0,185.0,0
12,1,23,15,186.0,0
12,1,23,30,171.0,0
12,1,23,45,165.0,0
13,1,0,0,154.0,0
13,1,0,15,164.0,0
13,1,0,30,154.0,0
13,1,0,45,156.0,0
13,1,1,0,152.0,0
13,1,1,15,152.0,0
13,1,1,30,152.0,0
13,1,1,45,152.0,0
13,1,2,0,152.0,0
13,1,2,15,152.0,0
13,1,2,30,152.0,0
13,1,2,45,154.0,0
13,1,3,0,154.0,0
13,1,3,15,152.0,0
13,1,3,30,152.0,0
13,1,3,45,152.0,0
13,1,4,0,152.0,0
13,1,4,15,152.0,0
13,1,4,30,152.0,0
13,1,4,45,152.0,0
13,1,5,0,152.0,0
13,1,5,15,152.0,0
13,1,5,30,152.0,0
13,1,5,45,152.0,0
13,1,6,0,152.0,0
13,1,6,15,152.0,0
13,1,6,30,152.0,0
13,1,6,45,152.0,0
13,1,7,0,152.0,0
13,1,7,15,152.0,0
13,1,7,30,153.0,0
13,1,7,45,153.0,0
13,1,8,0,154.0,0
13,1,8,15,155.0,0
13,1,8,30,156.0,0
13,1,8,45,156.0,0
13,1,9,0,157.0,0
13,1,9,15,164.0,0
13,1,9,30,162.0,0
13,1,9,45,163.0,0
13,1,10,0,163.0,0
13,1,10,15,170.0,0
13,1,10,30,169.0,0
13,1,10,45,169.0,0
13,1,11,0,179.0,0
13,1,11,15,184.0,0
13,1,11,30,185.0,0
13,1,11,45,185.0,0
13,1,12,0,190.0,0
13,1,12,15,193.0,1
13,1,12,30,198.0,1
13,1,12,45,192.0,1
13,1,13,0,190.0,0
13,1,13,15,193.0,1
13,1,13,30,199.0,1
13,1,13,45,194.0,1
13,1,14,0,194.0,1
13,1,14,15,199.0,1
13,1,14,30,198.0,1
13,1,14,45,198.0,1
13,1,15,0,198.0,1
13,1,15,15,197.0,1
13,1,15,30,197.0,1
13,1,15,45,191.0,1
13,1,16,0,195.0,1
13,1,16,15,195.0,1
13,1,16,30,185.0,0
13,1,16,45,190.0,0
13,1,17,0,195.0,1
13,1,17,15,196.0,1
13,1,17,30,196.0,1
13,1,17,45,190.0,0
13,1,18,0,185.0,0
13,1,18,15,185.0,0
13,1,18,30,182.0,0
13,1,18,45,180.0,0
13,1,19,0,182.0,0
13,1,19,15,185.0,0
13,1,19,30,185.0,0
13,1,19,45,185.0,0
13,1,20,0,191.0,1
13,1,20,15,191.0,1
13,1,20,30,195.0,1
13,1,20,45,185.0,0
13,1,21,0,184.0,0
13,1,21,15,188.0,0
13,1,21,30,186.0,0
13,1,21,45,189.0,0
13,1,22,0,187.0,0
13,1,22,15,179.0,0
13,1,22,30,181.0,0
13,1,22,45,179.0,0
13,1,23,0,174.0,0
13,1,23,15,172.0,0
13,1,23,30,170.0,0
13,1,23,45,164.0,0
14,1,0,0,153.0,0
14,1,0,15,154.0,0
14,1,0,30,153.0,0
14,1,0,45,152.0,0
14,1,1,0,152.0,0
14,1,1,15,152.0,0
14,1,1,30,152.0,0
14,1,1,45,152.0,0
14,1,2,0,152.0,0
14,1,2,15,152.0,0
14,1,2,30,152.0,0
14,1,2,45,152.0,0
14,1,3,0,152.0,0
14,1,3,15,152.0,0
14,1,3,30,153.0,0
14,1,3,45,152.0,0
14,1,4,0,152.0,0
14,1,4,15,152.0,0
14,1,4,30,152.0,0
14,1,4,45,152.0,0
14,1,5,0,152.0,0
14,1,5,15,152.0,0
14,1,5,30,152.0,0
14,1,5,45,152.0,0
14,1,6,0,152.0,0
14,1,6,15,152.0,0
14,1,6,30,152.0,0
14,1,6,45,152.0,0
14,1,7,0,152.0,0
14,1,7,15,152.0,0
14,1,7,30,153.0,0
14,1,7,45,155.0,0
14,1,8,0,157.0,0
14,1,8,15,161.0,0
14,1,8,30,161.0,0
14,1,8,45,173.0,0
14,1,9,0,179.0,0
14,1,9,15,179.0,0
14,1,9,30,173.0,0
14,1,9,45,179.0,0
14,1,10,0,182.0,0
14,1,10,15,183.0,0
14,1,10,30,182.0,0
14,1,10,45,183.0,0
14,1,11,0,183.0,0
14,1,11,15,188.0,0
14,1,11,30,183.0,0
14,1,11,45,188.0,0
14,1,12,0,183.0,0
14,1,12,15,188.0,0
14,1,12,30,194.0,1
14,1,12,45,190.0,0
14,1,13,0,188.0,0
14,1,13,15,192.0,1
14,1,13,30,193.0,1
14,1,13,45,193.0,1
14,1,14,0,191.0,1
14,1,14,15,194.0,1
14,1,14,30,194.0,1
14,1,14,45,197.0,1
14,1,15,0,192.0,1
14,1,15,15,197.0,1
14,1,15,30,192.0,1
14,1,15,45,197.0,1
14,1,16,0,197.0,1
14,1,16,15,197.0,1
14,1,16,30,197.0,1
14,1,16,45,196.0,1
14,1,17,0,200.0,1
14,1,17,15,189.0,0
14,1,17,30,195.0,1
14,1,17,45,200.0,1
14,1,18,0,196.0,1
14,1,18,15,200.0,1
14,1,18,30,199.0,1
14,1,18,45,195.0,1
14,1,19,0,190.0,0
14,1,19,15,189.0,0
14,1,19,30,193.0,1
14,1,19,45,195.0,1
14,1,20,0,192.0,1
14,1,20,15,192.0,1
14,1,20,30,188.0,0
14,1,20,45,195.0,1
14,1,21,0,188.0,0
14,1,21,15,185.0,0
14,1,21,30,185.0,0
14,1,21,45,177.0,0
14,1,22,0,181.0,0
14,1,22,15,181.0,0
14,1,22,30,170.0,0
14,1,22,45,172.0,0
14,1,23,0,170.0,0
14,1,23,15,166.0,0
14,1,23,30,161.0,0
14,1,23,45,157.0,0
15,1,0,0,157.0,0
15,1,0,15,185.0,0
15,1,0,30,152.0,0
15,1,0,45,152.0,0
15,1,1,0,152.0,0
15,1,1,15,152.0,0
15,1,1,30,152.0,0
15,1,1,45,152.0,0
15,1,2,0,152.0,0
15,1,2,15,152.0,0
15,1,2,30,152.0,0
15,1,2,45,152.0,0
15,1,3,0,152.0,0
15,1,3,15,152.0,0
15,1,3,30,152.0,0
15,1,3,45,152.0,0
15,1,4,0,154.0,0
15,1,4,15,152.0,0
15,1,4,30,152.0,0
15,1,4,45,152.0,0
15,1,5,0,152.0,0
15,1,5,15,152.0,0
15,1,5,30,152.0,0
15,1,5,45,152.0,0
15,1,6,0,152.0,0
15,1,6,15,152.0,0
15,1,6,30,152.0,0
15,1,6,45,152.0,0
15,1,7,0,152.0,0
15,1,7,15,152.0,0
15,1,7,30,153.0,0
15,1,7,45,154.0,0
15,1,8,0,156.0,0
15,1,8,15,164.0,0
15,1,8,30,168.0,0
15,1,8,45,170.0,0
15,1,9,0,181.0,0
15,1,9,15,181.0,0
15,1,9,30,180.0,0
15,1,9,45,188.0,0
15,1,10,0,182.0,0
15,1,10,15,183.0,0
15,1,10,30,183.0,0
15,1,10,45,183.0,0
15,1,11,0,183.0,0
15,1,11,15,183.0,0
15,1,11,30,183.0,0
15,1,11,45,183.0,0
15,1,12,0,184.0,0
15,1,12,15,185.0,0
15,1,12,30,186.0,0
15,1,12,45,185.0,0
15,1,13,0,184.0,0
15,1,13,15,188.0,0
15,1,13,30,185.0,0
15,1,13,45,189.0,0
15,1,14,0,188.0,0
15,1,14,15,190.0,0
15,1,14,30,190.0,0
15,1,14,45,199.0,1
15,1,15,0,201.0,1
15,1,15,15,198.0,1
15,1,15,30,194.0,1
15,1,15,45,196.0,1
15,1,16,0,197.0,1
15,1,16,15,190.0,0
15,1,16,30,194.0,1
15,1,16,45,203.0,1
15,1,17,0,201.0,1
15,1,17,15,200.0,1
15,1,17,30,196.0,1
15,1,17,45,199.0,1
15,1,18,0,199.0,1
15,1,18,15,205.0,1
15,1,18,30,197.0,1
15,1,18,45,196.0,1
15,1,19,0,199.0,1
15,1,19,15,199.0,1
15,1,19,30,200.0,1
15,1,19,45,200.0,1
15,1,20,0,201.0,1
15,1,20,15,200.0,1
15,1,20,30,201.0,1
15,1,20,45,195.0,1
15,1,21,0,192.0,1
15,1,21,15,184.0,0
15,1,21,30,186.0,0
15,1,21,45,184.0,0
15,1,22,0,174.0,0
15,1,22,15,170.0,0
15,1,22,30,170.0,0
15,1,22,45,172.0,0
15,1,23,0,170.0,0
15,1,23,15,170.0,0
15,1,23,30,170.0,0
15,1,23,45,170.0,0
16,1,0,0,161.0,0
16,1,0,15,154.0,0
16,1,0,30,152.0,0
16,1,0,45,152.0,0
16,1,1,0,152.0,0
16,1,1,15,152.0,0
16,1,1,30,152.0,0
16,1,1,45,152.0,0
16,1,2,0,152.0,0
16,1,2,15,152.0,0
16,1,2,30,152.0,0
16,1,2,45,152.0,0
16,1,3,0,152.0,0
16,1,3,15,152.0,0
16,1,3,30,152.0,0
16,1,3,45,152.0,0
16,1,4,0,152.0,0
16,1,4,15,152.0,0
16,1,4,30,152.0,0
16,1,4,45,152.0,0
16,1,5,0,152.0,0
16,1,5,15,152.0,0
16,1,5,30,152.0,0
16,1,5,45,152.0,0
16,1,6,0,152.0,0
16,1,6,15,152.0,0
16,1,6,30,152.0,0
16,1,6,45,152.0,0
16,1,7,0,152.0,0
16,1,7,15,152.0,0
16,1,7,30,153.0,0
16,1,7,45,155.0,0
16,1,8,0,157.0,0
16,1,8,15,163.0,0
16,1,8,30,165.0,0
16,1,8,45,172.0,0
16,1,9,0,174.0,0
16,1,9,15,181.0,0
16,1,9,30,181.0,0
16,1,9,45,182.0,0
16,1,10,0,182.0,0
16,1,10,15,182.0,0
16,1,10,30,183.0,0
16,1,10,45,183.0,0
16,1,11,0,183.0,0
16,1,11,15,183.0,0
16,1,11,30,183.0,0
16,1,11,45,183.0,0
16,1,12,0,183.0,0
16,1,12,15,188.0,0
16,1,12,30,184.0,0
16,1,12,45,188.0,0
16,1,13,0,185.0,0
16,1,13,15,188.0,0
16,1,13,30,184.0,0
16,1,13,45,183.0,0
16,1,14,0,183.0,0
16,1,14,15,184.0,0
16,1,14,30,185.0,0
16,1,14,45,185.0,0
16,1,15,0,183.0,0
16,1,15,15,183.0,0
16,1,15,30,183.0,0
16,1,15,45,185.0,0
16,1,16,0,185.0,0
16,1,16,15,190.0,0
16,1,16,30,189.0,0
16,1,16,45,191.0,1
16,1,17,0,190.0,0
16,1,17,15,190.0,0
16,1,17,30,185.0,0
16,1,17,45,190.0,0
16,1,18,0,190.0,0
16,1,18,15,184.0,0
16,1,18,30,185.0,0
16,1,18,45,181.0,0
16,1,19,0,184.0,0
16,1,19,15,186.0,0
16,1,19,30,182.0,0
16,1,19,45,182.0,0
16,1,20,0,180.0,0
16,1,20,15,180.0,0
16,1,20,30,177.0,0
16,1,20,45,173.0,0
16,1,21,0,167.0,0
16,1,21,15,165.0,0
16,1,21,30,170.0,0
16,1,21,45,165.0,0
16,1,22,0,165.0,0
16,1,22,15,163.0,0
16,1,22,30,165.0,0
16,1,22,45,163.0,0
16,1,23,0,170.0,0
16,1,23,15,170.0,0
16,1,23,30,163.0,0
16,1,23,45,158.0,0
17,1,0,0,157.0,0
17,1,0,15,154.0,0
17,1,0,30,152.0,0
17,1,0,45,154.0,0
17,1,1,0,152.0,0
17,1,1,15,152.0,0
17,1,1,30,152.0,0
17,1,1,45,152.0,0
17,1,2,0,152.0,0
17,1,2,15,152.0,0
17,1,2,30,152.0,0
17,1,2,45,152.0,0
17,1,3,0,152.0,0
17,1,3,15,152.0,0
17,1,3,30,152.0,0
17,1,3,45,152.0,0
17,1,4,0,152.0,0
17,1,4,15,152.0,0
17,1,4,30,152.0,0
17,1,4,45,152.0,0
17,1,5,0,152.0,0
17,1,5,15,152.0,0
17,1,5,30,152.0,0
17,1,5,45,152.0,0
17,1,6,0,152.0,0
17,1,6,15,152.0,0
17,1,6,30,152.0,0
17,1,6,45,152.0,0
17,1,7,0,152.0,0
17,1,7,15,152.0,0
17,1,7,30,153.0,0
17,1,7,45,154.0,0
17,1,8,0,156.0,0
17,1,8,15,157.0,0
17,1,8,30,169.0,0
17,1,8,45,167.0,0
17,1,9,0,170.0,0
17,1,9,15,176.0,0
17,1,9,30,178.0,0
17,1,9,45,180.0,0
17,1,10,0,177.0,0
17,1,10,15,181.0,0
17,1,10,30,183.0,0
17,1,10,45,183.0,0
17,1,11,0,183.0,0
17,1,11,15,182.0,0
17,1,11,30,183.0,0
17,1,11,45,183.0,0
17,1,12,0,183.0,0
17,1,12,15,183.0,0
17,1,12,30,183.0,0
17,1,12,45,184.0,0
17,1,13,0,188.0,0
17,1,13,15,190.0,0
17,1,13,30,188.0,0
17,1,13,45,190.0,0
17,1,14,0,189.0,0
17,1,14,15,192.0,1
17,1,14,30,190.0,0
17,1,14,45,191.0,1
17,1,15,0,191.0,1
17,1,15,15,194.0,1
17,1,15,30,195.0,1
17,1,15,45,195.0,1
17,1,16,0,196.0,1
17,1,16,15,195.0,1
17,1,16,30,199.0,1
17,1,16,45,199.0,1
17,1,17,0,198.0,1
17,1,17,15,198.0,1
17,1,17,30,201.0,1
17,1,17,45,202.0,1
17,1,18,0,201.0,1
17,1,18,15,201.0,1
17,1,18,30,196.0,1
17,1,18,45,196.0,1
17,1,19,0,195.0,1
17,1,19,15,191.0,1
17,1,19,30,188.0,0
17,1,19,45,191.0,1
17,1,20,0,190.0,0
17,1,20,15,196.0,1
17,1,20,30,191.0,1
17,1,20,45,185.0,0
17,1,21,0,183.0,0
17,1,21,15,183.0,0
17,1,21,30,184.0,0
17,1,21,45,184.0,0
17,1,22,0,183.0,0
17,1,22,15,177.0,0
17,1,22,30,182.0,0
17,1,22,45,174.0,0
17,1,23,0,177.0,0
17,1,23,15,181.0,0
17,1,23,30,179.0,0
17,1,23,45,170.0,0
18,1,0,0,158.0,0
18,1,0,15,156.0,0
18,1,0,30,158.0,0
18,1,0,45,155.0,0
18,1,1,0,155.0,0
18,1,1,15,152.0,0
18,1,1,30,152.0,0
18,1,1,45,152.0,0
18,1,2,0,152.0,0
18,1,2,15,152.0,0
18,1,2,30,152.0,0
18,1,2,45,152.0,0
18,1,3,0,152.0,0
18,1,3,15,152.0,0
18,1,3,30,152.0,0
18,1,3,45,152.0,0
18,1,4,0,152.0,0
18,1,4,15,152.0,0
18,1,4,30,152.0,0
18,1,4,45,152.0,0
18,1,5,0,152.0,0
18,1,5,15,152.0,0
18,1,5,30,152.0,0
18,1,5,45,152.0,0
18,1,6,0,152.0,0
18,1,6,15,152.0,0
18,1,6,30,152.0,0
18,1,6,45,152.0,0
18,1,7,0,152.0,0
18,1,7,15,152.0,0
18,1,7,30,152.0,0
18,1,7,45,155.0,0
18,1,8,0,157.0,0
18,1,8,15,156.0,0
18,1,8,30,161.0,0
18,1,8,45,170.0,0
18,1,9,0,173.0,0
18,1,9,15,177.0,0
18,1,9,30,181.0,0
18,1,9,45,180.0,0
18,1,10,0,183.0,0
18,1,10,15,183.0,0
18,1,10,30,181.0,0
18,1,10,45,185.0,0
18,1,11,0,183.0,0
18,1,11,15,184.0,0
18,1,11,30,184.0,0
18,1,11,45,183.0,0
18,1,12,0,183.0,0
18,1,12,15,184.0,0
18,1,12,30,191.0,1
18,1,12,45,191.0,1
18,1,13,0,186.0,0
18,1,13,15,186.0,0
18,1,13,30,191.0,1
18,1,13,45,190.0,0
18,1,14,0,190.0,0
18,1,14,15,190.0,0
18,1,14,30,193.0,1
18,1,14,45,194.0,1
18,1,15,0,194.0,1
18,1,15,15,193.0,1
18,1,15,30,192.0,1
18,1,15,45,192.0,1
18,1,16,0,197.0,1
18,1,16,15,192.0,1
18,1,16,30,201.0,1
18,1,16,45,200.0,1
18,1,17,0,196.0,1
18,1,17,15,200.0,1
18,1,17,30,200.0,1
18,1,17,45,200.0,1
18,1,18,0,201.0,1
18,1,18,15,198.0,1
18,1,18,30,199.0,1
18,1,18,45,195.0,1
18,1,19,0,195.0,1
18,1,19,15,195.0,1
18,1,19,30,201.0,1
18,1,19,45,201.0,1
18,1,20,0,196.0,1
18,1,20,15,196.0,1
18,1,20,30,188.0,0
18,1,20,45,182.0,0
18,1,21,0,182.0,0
18,1,21,15,183.0,0
18,1,21,30,183.0,0
18,1,21,45,175.0,0
18,1,22,0,181.0,0
18,1,22,15,172.0,0
18,1,22,30,170.0,0
18,1,22,45,170.0,0
18,1,23,0,172.0,0
18,1,23,15,165.0,0
18,1,23,30,157.0,0
18,1,23,45,154.0,0
19,1,0,0,170.0,0
19,1,0,15,152.0,0
19,1,0,30,152.0,0
19,1,0,45,153.0,0
19,1,1,0,152.0,0
19,1,1,15,152.0,0
19,1,1,30,152.0,0
19,1,1,45,152.0,0
19,1,2,0,152.0,0
19,1,2,15,152.0,0
19,1,2,30,152.0,0
19,1,2,45,152.0,0
19,1,3,0,152.0,0
19,1,3,15,152.0,0
19,1,3,30,152.0,0
19,1,3,45,152.0,0
19,1,4,0,152.0,0
19,1,4,15,152.0,0
19,1,4,30,152.0,0
19,1,4,45,152.0,0
19,1,5,0,152.0,0
19,1,5,15,152.0,0
19,1,5,30,152.0,0
19,1,5,45,152.0,0
19,1,6,0,152.0,0
19,1,6,15,152.0,0
19,1,6,30,152.0,0
19,1,6,45,152.0,0
19,1,7,0,154.0,0
19,1,7,15,152.0,0
19,1,7,30,153.0,0
19,1,7,45,154.0,0
19,1,8,0,154.0,0
19,1,8,15,152.0,0
19,1,8,30,155.0,0
19,1,8,45,154.0,0
19,1,9,0,154.0,0
19,1,9,15,155.0,0
19,1,9,30,154.0,0
19,1,9,45,153.0,0
19,1,10,0,152.0,0
19,1,10,15,152.0,0
19,1,10,30,155.0,0
19,1,10,45,154.0,0
19,1,11,0,156.0,0
19,1,11,15,158.0,0
19,1,11,30,156.0,0
19,1,11,45,165.0,0
19,1,12,0,159.0,0
19,1,12,15,163.0,0
19,1,12,30,165.0,0
19,1,12,45,178.0,0
19,1,13,0,176.0,0
19,1,13,15,179.0,0
19,1,13,30,179.0,0
19,1,13,45,179.0,0
19,1,14,0,170.0,0
19,1,14,15,168.0,0
19,1,14,30,156.0,0
19,1,14,45,157.0,0
19,1,15,0,163.0,0
19,1,15,15,172.0,0
19,1,15,30,172.0,0
19,1,15,45,172.0,0
19,1,16,0,178.0,0
19,1,16,15,178.0,0
19,1,16,30,183.0,0
19,1,16,45,181.0,0
19,1,17,0,182.0,0
19,1,17,15,186.0,0
19,1,17,30,184.0,0
19,1,17,45,184.0,0
19,1,18,0,190.0,0
19,1,18,15,188.0,0
19,1,18,30,181.0,0
19,1,18,45,182.0,0
19,1,19,0,182.0,0
19,1,19,15,186.0,0
19,1,19,30,190.0,0
19,1,19,45,190.0,0
19,1,20,0,194.0,1
19,1,20,15,198.0,1
19,1,20,30,201.0,1
19,1,20,45,200.0,1
19,1,21,0,200.0,1
19,1,21,15,190.0,0
19,1,21,30,198.0,1
19,1,21,45,189.0,0
19,1,22,0,185.0,0
19,1,22,15,188.0,0
19,1,22,30,186.0,0
19,1,22,45,186.0,0
19,1,23,0,185.0,0
19,1,23,15,186.0,0
19,1,23,30,171.0,0
19,1,23,45,165.0,0
20,1,0,0,158.0,0
20,1,0,15,164.0,0
20,1,0,30,154.0,0
20,1,0,45,156.0,0
20,1,1,0,152.0,0
20,1,1,15,152.0,0
20,1,1,30,152.0,0
20,1,1,45,152.0,0
20,1,2,0,152.0,0
20,1,2,15,152.0,0
20,1,2,30,152.0,0
20,1,2,45,154.0,0
20,1,3,0,154.0,0
20,1,3,15,152.0,0
20,1,3,30,152.0,0
20,1,3,45,152.0,0
20,1,4,0,152.0,0
20,1,4,15,152.0,0
20,1,4,30,152.0,0
20,1,4,45,152.0,0
20,1,5,0,152.0,0
20,1,5,15,152.0,0
20,1,5,30,152.0,0
20,1,5,45,152.0,0
20,1,6,0,152.0,0
20,1,6,15,152.0,0
20,1,6,30,152.0,0
20,1,6,45,152.0,0
20,1,7,0,152.0,0
20,1,7,15,152.0,0
20,1,7,30,153.0,0
20,1,7,45,153.0,0
20,1,8,0,154.0,0
20,1,8,15,155.0,0
20,1,8,30,156.0,0
20,1,8,45,156.0,0
20,1,9,0,157.0,0
20,1,9,15,164.0,0
20,1,9,30,162.0,0
20,1,9,45,163.0,0
20,1,10,0,163.0,0
20,1,10,15,170.0,0
20,1,10,30,169.0,0
20,1,10,45,169.0,0
20,1,11,0,179.0,0
20,1,11,15,184.0,0
20,1,11,30,185.0,0
20,1,11,45,185.0,0
20,1,12,0,190.0,0
20,1,12,15,193.0,1
20,1,12,30,198.0,1
20,1,12,45,192.0,1
20,1,13,0,190.0,0
20,1,13,15,193.0,1
20,1,13,30,199.0,1
20,1,13,45,194.0,1
20,1,14,0,194.0,1
20,1,14,15,199.0,1
20,1,14,30,198.0,1
20,1,14,45,198.0,1
20,1,15,0,198.0,1
20,1,15,15,197.0,1
20,1,15,30,197.0,1
20,1,15,45,191.0,1
20,1,16,0,195.0,1
20,1,16,15,195.0,1
20,1,16,30,185.0,0
20,1,16,45,190.0,0
20,1,17,0,195.0,1
20,1,17,15,196.0,1
20,1,17,30,196.0,1
20,1,17,45,190.0,0
20,1,18,0,185.0,0
20,1,18,15,185.0,0
20,1,18,30,182.0,0
20,1,18,45,180.0,0
20,1,19,0,182.0,0
20,1,19,15,185.0,0
20,1,19,30,185.0,0
20,1,19,45,185.0,0
20,1,20,0,191.0,1
20,1,20,15,191.0,1
20,1,20,30,195.0,1
20,1,20,45,185.0,0
20,1,21,0,184.0,0
20,1,21,15,188.0,0
20,1,21,30,186.0,0
20,1,21,45,189.0,0
20,1,22,0,187.0,0
20,1,22,15,179.0,0
20,1,22,30,181.0,0
20,1,22,45,179.0,0
20,1,23,0,174.0,0
20,1,23,15,172.0,0
20,1,23,30,170.0,0
20,1,23,45,164.0,0
21,1,0,0,153.0,0
21,1,0,15,154.0,0
21,1,0,30,153.0,0
21,1,0,45,152.0,0
21,1,1,0,152.0,0
21,1,1,15,152.0,0
21,1,1,30,152.0,0
21,1,1,45,152.0,0
21,1,2,0,152.0,0
21,1,2,15,152.0,0
21,1,2,30,152.0,0
21,1,2,45,152.0,0
21,1,3,0,152.0,0
21,1,3,15,152.0,0
21,1,3,30,153.0,0
21,1,3,45,152.0,0
21,1,4,0,152.0,0
21,1,4,15,152.0,0
21,1,4,30,152.0,0
21,1,4,45,152.0,0
21,1,5,0,152.0,0
21,1,5,15,152.0,0
21,1,5,30,152.0,0
21,1,5,45,152.0,0
21,1,6,0,152.0,0
21,1,6,15,152.0,0
21,1,6,30,152.0,0
21,1,6,45,152.0,0
21,1,7,0,152.0,0
21,1,7,15,152.0,0
21,1,7,30,153.0,0
21,1,7,45,155.0,0
21,1,8,0,157.0,0
21,1,8,15,161.0,0
21,1,8,30,161.0,0
21,1,8,45,173.0,0
21,1,9,0,179.0,0
21,1,9,15,179.0,0
21,1,9,30,173.0,0
21,1,9,45,179.0,0
21,1,10,0,182.0,0
21,1,10,15,183.0,0
21,1,10,30,182.0,0
21,1,10,45,183.0,0
21,1,11,0,183.0,0
21,1,11,15,188.0,0
21,1,11,30,183.0,0
21,1,11,45,188.0,0
21,1,12,0,183.0,0
21,1,12,15,188.0,0
21,1,12,30,194.0,1
21,1,12,45,190.0,0
21,1,13,0,188.0,0
21,1,13,15,192.0,1
21,1,13,30,193.0,1
21,1,13,45,193.0,1
21,1,14,0,191.0,1
21,1,14,15,194.0,1
21,1,14,30,194.0,1
21,1,14,45,197.0,1
21,1,15,0,192.0,1
21,1,15,15,197.0,1
21,1,15,30,192.0,1
21,1,15,45,197.0,1
21,1,16,0,197.0,1
21,1,16,15,197.0,1
21,1,16,30,197.0,1
21,1,16,45,196.0,1
21,1,17,0,200.0,1
21,1,17,15,189.0,0
21,1,17,30,195.0,1
21,1,17,45,200.0,1
21,1,18,0,196.0,1
21,1,18,15,200.0,1
21,1,18,30,199.0,1
